Date,최고기온,최저기온,상대습도,평균풍속,일조시간
20200101,4.8,-3.4,36.1,8.6,8.9
20200102,6.6,-2.1,38.6,8.3,8.8
20200103,8.5,0.8,28.9,7.9,8.8
20200104,8.1,1.1,30.1,7.9,8.9
20200105,8.8,-0.6,43.3,5.0,8.4
20200106,8.1,0.9,48.9,4.3,0.2
20200107,10.9,4.0,94.6,5.0,0.0
20200108,10.8,4.3,80.3,13.3,2.0
20200109,6.4,0.1,51.8,6.5,8.8
20200110,8.9,-1.0,40.6,6.5,7.1
20200111,6.9,0.1,40.3,6.5,9.0
20200112,5.1,-0.3,45.6,6.1,3.6
20200113,4.2,-2.7,28.1,9.4,9.1
20200114,4.3,-4.1,32.8,6.1,8.9
20200115,5.7,-3.6,30.5,4.7,9.2
20200116,6.0,-3.5,33.4,6.5,8.3
20200117,6.3,-0.7,57.8,8.3,0.6
20200118,6.9,0.1,78.9,6.1,3.3
20200119,5.7,1.6,40.5,9.7,8.2
20200120,5.9,-0.6,35.0,9.0,9.0
20200121,5.9,-3.5,40.5,6.1,9.2
20200122,11.2,2.0,33.6,4.7,1.6
20200123,10.4,2.3,54.3,5.0,8.9
20200124,6.4,2.0,74.3,5.0,0.2
20200125,7.7,0.9,79.0,5.8,4.1
20200126,6.7,3.3,74.1,8.6,0.7
20200127,7.2,5.1,61.8,15.1,0.0
20200128,8.2,4.0,66.4,13.7,0.3
20200129,9.0,3.7,65.0,8.6,1.6
20200130,6.2,0.1,85.3,8.3,0.0
20200131,6.7,-1.1,81.1,3.6,5.6
20200201,8.2,0.3,46.0,4.3,9.4
20200202,8.0,-0.7,43.6,5.4,7.4
20200203,5.2,-0.7,30.5,8.6,9.6
20200204,5.5,-2.5,34.6,8.6,8.6
20200205,0.0,-6.9,26.3,7.9,9.7
20200206,0.5,-8.2,58.5,7.2,7.4
20200207,5.3,-5.9,34.0,9.4,8.8
20200208,4.4,-1.7,54.4,8.6,8.8
20200209,6.5,-3.4,42.6,7.2,9.7
20200210,8.1,-0.1,46.6,5.4,9.9
20200211,12.6,0.1,50.0,6.5,9.6
20200212,11.7,5.0,65.0,3.6,0.0
20200213,16.1,5.8,61.5,5.8,10.0
20200214,13.7,6.0,67.5,5.8,8.7
20200215,10.5,4.0,85.8,14.0,0.0
20200216,5.7,-1.2,65.4,11.9,5.1
20200217,-0.2,-5.2,44.8,9.7,0.7
20200218,5.4,-6.1,38.5,5.8,10.2
20200219,7.6,-0.8,43.0,4.7,9.5
20200220,10.0,1.3,48.8,4.7,9.7
20200221,13.4,2.1,48.4,4.7,1.1
20200222,8.9,0.9,40.8,13.3,9.4
20200223,10.5,0.2,25.8,7.2,10.3
20200224,12.7,5.6,43.4,9.4,8.2
20200225,10.8,4.6,82.0,6.8,0.0
20200226,5.2,0.4,92.9,4.0,0.0
20200227,7.6,0.0,81.6,4.3,4.4
20200228,9.3,-0.3,69.6,3.6,0.0
20200229,9.1,2.3,64.6,6.8,7.9
20200301,12.1,2.1,78.5,6.8,5.6
20200302,7.1,1.4,66.5,9.0,4.9
20200303,10.5,-0.6,74.3,8.6,6.8
20200304,8.5,1.5,39.4,12.2,10.0
20200305,7.3,-1.8,47.0,5.0,10.6
20200306,10.9,-1.0,43.5,6.1,10.7
20200307,9.9,1.8,65.4,5.8,4.6
20200308,13.2,2.2,76.8,7.6,10.2
20200309,13.6,3.0,75.6,4.3,7.2
20200310,10.1,5.0,86.3,7.9,0.0
20200311,10.5,2.2,35.0,9.4,10.9
20200312,17.0,4.1,28.6,9.4,9.9
20200313,11.9,0.7,45.3,9.4,7.9
20200314,11.7,-0.6,33.1,8.3,10.5
20200315,9.0,0.5,47.5,14.4,6.5
20200316,8.7,0.0,53.0,11.2,10.6
20200317,11.8,4.0,49.5,13.0,9.7
20200318,18.3,5.5,36.3,6.5,11.1
20200319,17.1,6.9,35.0,16.6,7.9
20200320,17.4,5.6,25.4,11.5,10.9
20200321,17.5,8.7,57.1,11.2,10.2
20200322,13.0,4.9,47.3,9.0,10.6
20200323,12.9,3.9,51.8,6.8,10.1
20200324,13.3,3.2,65.4,7.6,6.8
20200325,13.7,4.0,78.5,5.0,8.9
20200326,19.3,6.8,62.9,5.4,9.1
20200327,14.1,4.1,90.3,6.8,0.0
20200328,7.9,0.3,47.9,9.4,11.5
20200329,11.2,0.4,66.0,8.3,9.0
20200330,14.0,2.0,68.9,7.2,11.6
20200331,15.8,4.4,70.3,6.1,9.4
20200401,13.9,3.3,63.3,8.3,0.0
20200402,18.4,2.6,35.8,7.6,11.9
20200403,20.8,8.4,18.8,7.2,12.0
20200404,13.0,4.6,36.4,14.0,8.5
20200405,11.8,0.9,35.1,5.8,12.1
20200406,14.7,3.6,39.0,6.8,11.6
20200407,18.5,9.0,49.5,8.6,10.0
20200408,10.7,3.4,56.8,10.1,8.0
20200409,11.3,3.3,51.0,8.3,9.4
20200410,13.8,3.2,60.6,6.8,10.0
20200411,15.4,4.0,56.4,5.4,11.4
20200412,11.8,7.2,70.9,16.6,1.7
20200413,13.8,5.0,45.3,9.0,11.6
20200414,23.7,7.5,28.0,6.5,12.2
20200415,20.3,8.1,52.3,7.2,9.9
20200416,15.0,6.7,67.3,10.1,8.7
20200417,13.6,9.1,70.9,5.8,0.9
20200418,13.2,7.5,79.6,10.1,6.5
20200419,13.0,6.4,82.5,7.2,0.0
20200420,16.2,7.1,65.6,9.0,6.2
20200421,14.0,5.1,32.4,13.0,9.4
20200422,12.1,4.5,32.6,15.8,12.1
20200423,14.9,5.0,43.9,10.4,11.5
20200424,18.0,6.5,28.4,10.1,10.9
20200425,22.7,11.2,40.4,10.1,8.1
20200426,14.0,8.3,67.3,9.4,6.7
20200427,13.9,6.5,66.1,6.1,7.6
20200428,23.2,8.0,26.8,9.4,11.5
20200429,22.1,11.3,47.3,9.4,6.9
20200430,24.5,12.4,39.8,6.5,8.7
20200501,32.4,18.2,42.4,10.1,12.5
20200502,28.6,20.6,49.0,9.4,9.5
20200503,26.8,14.6,62.9,6.1,9.5
20200504,28.0,12.8,81.9,6.5,4.0
20200505,17.4,12.2,75.0,7.9,5.1
20200506,19.5,11.4,78.8,8.6,12.7
20200507,18.7,8.9,76.3,7.2,7.6
20200508,19.4,10.1,81.1,6.1,8.3
20200509,15.7,11.7,95.8,5.8,0.0
20200510,24.1,14.0,63.4,7.6,8.7
20200511,25.2,16.4,32.3,15.5,11.8
20200512,21.1,13.5,45.6,11.2,10.1
20200513,26.5,14.7,25.1,14.4,13.4
20200514,29.1,19.3,23.8,7.2,8.2
20200515,22.6,14.1,75.9,7.9,0.0
20200516,16.4,14.0,91.0,5.8,0.0
20200517,19.4,14.8,90.4,8.6,3.9
20200518,15.6,13.7,97.5,12.6,0.0
20200519,13.8,7.8,94.0,15.8,0.0
20200520,14.4,8.3,82.9,8.6,2.0
20200521,16.9,9.3,73.8,7.2,5.3
20200522,14.9,12.0,84.8,9.4,0.0
20200523,18.0,11.7,88.5,4.3,9.4
20200524,23.0,13.9,78.5,5.4,5.7
20200525,24.7,16.3,57.9,6.1,10.7
20200526,24.6,13.4,70.1,4.3,5.3
20200527,23.8,12.9,53.3,5.4,13.5
20200528,22.8,14.3,67.6,4.3,5.9
20200529,22.5,13.1,69.3,5.0,14.0
20200530,22.3,11.1,74.4,6.5,14.0
20200531,21.1,12.9,84.1,5.0,7.4
20200601,28.5,17.3,40.8,10.1,12.7
20200602,25.1,13.9,56.5,6.8,2.0
20200603,27.9,13.9,58.4,10.8,13.4
20200604,31.4,20.6,51.0,9.0,13.1
20200605,24.4,17.0,82.5,10.1,11.5
20200606,21.8,15.5,86.0,5.4,7.7
20200607,23.4,16.7,78.4,6.5,12.5
20200608,29.4,16.7,71.9,6.8,13.3
20200609,32.0,20.4,67.6,4.7,11.7
20200610,29.6,19.6,73.5,6.1,5.7
20200611,29.1,21.9,70.1,6.5,11.1
20200612,22.3,19.3,90.6,4.0,1.0
20200613,29.5,19.2,73.3,6.5,11.6
20200614,33.2,20.4,56.4,8.3,7.8
20200615,33.0,23.5,35.5,12.2,14.0
20200616,27.3,18.7,56.3,8.3,14.0
20200617,27.5,17.4,71.5,6.1,12.9
20200618,24.3,17.9,80.8,8.6,0.4
20200619,18.9,17.2,93.9,6.8,0.0
20200620,23.8,16.1,85.0,8.3,9.2
20200621,25.0,18.6,82.1,8.6,9.9
20200622,26.7,17.4,83.3,5.0,12.9
20200623,26.0,18.8,84.4,4.3,3.4
20200624,21.8,18.8,95.3,6.1,0.0
20200625,21.6,18.5,92.6,10.1,0.0
20200626,28.6,18.2,68.6,7.2,8.7
20200627,30.4,20.6,66.5,7.2,8.4
20200628,24.1,19.4,86.0,5.8,9.8
20200629,23.1,20.5,88.3,6.5,0.0
20200630,21.0,16.4,96.1,20.2,0.0
20200701,25.0,16.1,81.0,4.3,5.9
20200702,25.7,18.0,76.9,5.4,12.8
20200703,25.2,18.6,82.1,7.9,12.4
20200704,24.8,18.0,80.5,5.8,11.7
20200705,28.2,18.4,74.6,7.2,13.6
20200706,27.9,19.0,80.9,4.3,8.9
20200707,26.9,21.0,85.8,5.8,9.7
20200708,27.0,20.6,82.1,6.1,8.5
20200709,25.8,21.1,86.0,6.5,2.3
20200710,22.3,20.5,96.5,7.6,0.0
20200711,21.8,16.7,89.9,9.0,0.0
20200712,22.8,15.6,84.1,4.7,5.5
20200713,19.9,18.2,91.9,11.9,0.0
20200714,19.8,17.1,87.8,12.2,0.1
20200715,23.2,16.3,77.6,5.0,9.4
20200716,24.3,15.7,80.5,8.3,13.7
20200717,24.9,17.9,81.5,8.3,13.1
20200718,25.3,19.6,81.3,6.8,9.1
20200719,24.4,19.3,88.8,3.2,1.3
20200720,30.9,20.8,67.8,7.9,1.3
20200721,28.9,22.0,71.9,6.5,11.9
20200722,25.3,20.8,87.8,2.9,0.6
20200723,22.7,19.2,94.8,5.8,0.0
20200724,20.8,18.3,96.0,17.6,0.0
20200725,20.7,19.4,97.4,20.9,0.0
20200726,23.2,18.9,92.3,7.9,1.2
20200727,21.4,19.7,95.9,2.5,0.0
20200728,23.8,20.0,94.1,2.2,0.6
20200729,23.5,20.2,95.5,2.5,0.7
20200730,25.3,20.9,91.0,3.2,2.8
20200731,33.3,21.5,70.4,4.3,11.4
20200801,29.6,23.1,79.1,2.5,1.5
20200802,28.7,22.8,92.5,3.2,4.1
20200803,31.1,23.2,76.3,5.8,0.0
20200804,29.6,22.4,88.3,5.4,0.0
20200805,23.2,20.6,97.9,3.6,0.0
20200806,26.0,20.7,91.9,7.9,1.3
20200807,28.3,21.0,83.1,2.5,0.4
20200808,23.8,20.8,92.0,4.3,0.0
20200809,28.6,20.6,90.4,4.3,0.0
20200810,30.2,22.9,85.4,6.1,2.4
20200811,31.2,21.2,81.9,4.0,4.6
20200812,32.4,22.9,68.6,3.6,9.6
20200813,34.9,24.8,70.9,3.6,4.8
20200814,32.9,29.1,60.3,7.6,0.9
20200815,33.3,25.0,66.8,6.1,1.3
20200816,32.0,25.0,66.3,5.0,0.5
20200817,33.1,25.3,69.3,6.1,11.4
20200818,33.0,24.3,70.9,5.0,12.8
20200819,35.1,23.3,58.8,6.1,12.8
20200820,29.7,21.6,86.6,6.1,5.4
20200821,22.5,20.0,94.8,5.4,0.1
20200822,25.1,20.3,94.3,3.6,0.2
20200823,27.7,19.6,86.9,5.8,11.3
20200824,28.5,20.4,84.6,3.2,9.3
20200825,32.2,23.2,79.1,5.0,11.1
20200826,28.9,23.5,88.4,4.7,5.6
20200827,32.4,25.1,82.6,10.8,4.0
20200828,31.6,25.3,84.4,3.6,5.5
20200829,31.1,24.6,86.1,4.7,7.5
20200830,25.6,22.3,93.8,7.9,0.0
20200831,24.6,21.2,86.6,6.5,0.0
20200901,27.1,20.3,85.3,6.8,5.6
20200902,23.6,21.7,97.4,6.8,0.0
20200903,28.7,22.3,68.6,13.7,5.8
20200904,28.3,18.5,55.8,5.0,10.7
20200905,23.7,17.1,78.3,2.9,0.4
20200906,22.6,16.0,88.5,4.0,0.0
20200907,26.2,15.3,83.1,14.8,0.6
20200908,27.3,22.5,49.9,13.0,4.6
20200909,26.5,19.5,65.3,4.7,2.7
20200910,28.1,18.5,69.0,5.4,8.3
20200911,23.1,18.3,84.8,6.8,0.9
20200912,20.1,16.4,92.3,17.3,0.0
20200913,20.6,15.4,89.5,6.8,2.1
20200914,27.9,14.7,82.8,3.2,10.3
20200915,24.5,17.4,87.0,5.0,9.5
20200916,24.4,18.4,89.1,3.2,1.9
20200917,24.0,18.8,59.0,6.8,0.6
20200918,26.6,19.0,47.0,8.6,8.0
20200919,26.8,17.4,41.0,6.1,10.9
20200920,22.5,13.9,57.1,7.9,11.4
20200921,21.7,13.8,64.6,7.6,11.3
20200922,21.3,13.1,76.4,6.1,6.5
20200923,20.9,13.3,78.0,7.9,3.5
20200924,20.2,15.3,84.0,14.4,2.1
20200925,19.8,16.6,83.5,14.4,1.0
20200926,19.9,15.9,82.8,11.2,2.8
20200927,20.9,13.0,82.4,4.7,10.1
20200928,21.9,12.1,80.8,6.5,11.1
20200929,23.7,13.5,72.5,4.0,8.2
20200930,20.0,14.7,83.4,9.4,1.6
20201001,18.7,14.8,80.3,5.0,0.0
20201002,23.7,14.3,74.8,4.0,3.8
20201003,22.2,15.9,75.8,3.2,5.7
20201004,22.9,12.2,55.8,6.5,6.9
20201005,20.5,10.3,41.6,9.0,10.8
20201006,17.7,8.6,56.0,6.1,10.8
20201007,19.0,9.8,64.8,5.0,8.6
20201008,19.6,11.5,72.3,7.2,10.4
